Name,GameNum,opp_Name,opp_GameNum,at-bats,hits,doubles,triples,Homeruns,RBI,SacrificeHits,hit-by-pitch,walks,intentionalWalks,strikeouts,StolenBases,CaughtStealing,GroundedIntoDoublePlays,AwardedFirstOnCatcherInterference,LeftOnBase,PitchersUsed,IndividualEarnedRuns,TeamEarnedRuns,WildPitches,Balks,putouts,assists,errors,PassedBalls,doublePlays,TriplePlays,opp_at-bats,opp_hits,opp_doubles,opp_triples,opp_Homeruns,opp_RBI,opp_SacrificeHits,opp_hit-by-pitch,opp_walks,opp_intentionalWalks,opp_strikeouts,opp_StolenBases,opp_CaughtStealing,opp_GroundedIntoDoublePlays,opp_AwardedFirstOnCatcherInterference,opp_LeftOnBase,opp_PitchersUsed,opp_IndividualEarnedRuns,opp_TeamEarnedRuns,opp_WildPitches,opp_Balks,opp_putouts,opp_assists,opp_errors,opp_PassedBalls,opp_doublePlays,opp_TriplePlays
BRO,50.0,SLN,51.0,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,1.0,0.0,5.0,2.0,3.0,3.0,1.0,0.0,24.0,12.0,0.0,0.0,4.0,0.0,31.0,11.0,3.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,2.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,27.0,13.0,0.0,0.0,1.0,0.0
BRO,51.0,SLN,52.0,36.0,13.0,4.0,1.0,0.0,7.0,2.0,0.0,6.0,0.0,4.0,0.0,2.0,0.0,0.0,10.0,2.0,4.0,4.0,1.0,0.0,27.0,14.0,0.0,0.0,0.0,0.0,34.0,7.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,3.0,7.0,7.0,0.0,0.0,27.0,9.0,0.0,0.0,0.0,0.0
BRO,52.0,CIN,51.0,42.0,17.0,4.0,1.0,2.0,10.0,0.0,0.0,3.0,1.0,6.0,0.0,1.0,0.0,0.0,9.0,3.0,8.0,8.0,0.0,0.0,27.0,9.0,0.0,0.0,1.0,0.0,39.0,14.0,2.0,1.0,5.0,8.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,6.0,4.0,10.0,10.0,0.0,0.0,27.0,5.0,0.0,0.0,0.0,0.0
BRO,53.0,CIN,52.0,31.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,5.0,5.0,0.0,0.0,24.0,12.0,0.0,0.0,0.0,0.0,35.0,13.0,4.0,0.0,1.0,5.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,27.0,11.0,1.0,0.0,1.0,0.0
BRO,54.0,CIN,53.0,34.0,9.0,1.0,0.0,2.0,6.0,0.0,1.0,4.0,0.0,3.0,2.0,1.0,1.0,0.0,6.0,4.0,5.0,5.0,1.0,0.0,27.0,8.0,0.0,0.0,1.0,0.0,38.0,13.0,4.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,7.0,4.0,6.0,6.0,0.0,0.0,27.0,13.0,0.0,0.0,2.0,0.0
BRO,55.0,CIN,54.0,43.0,17.0,4.0,0.0,3.0,14.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,7.0,1.0,2.0,2.0,0.0,0.0,27.0,13.0,1.0,0.0,1.0,0.0,32.0,5.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,5.0,3.0,14.0,14.0,1.0,0.0,27.0,14.0,0.0,0.0,0.0,0.0
BRO,56.0,MLN,53.0,34.0,7.0,1.0,1.0,1.0,6.0,1.0,1.0,3.0,0.0,5.0,0.0,0.0,1.0,0.0,7.0,3.0,7.0,7.0,0.0,0.0,27.0,12.0,1.0,0.0,1.0,0.0,40.0,14.0,0.0,0.0,1.0,7.0,1.0,0.0,2.0,0.0,4.0,1.0,0.0,1.0,0.0,9.0,1.0,3.0,3.0,0.0,0.0,27.0,11.0,3.0,0.0,1.0,0.0
BRO,57.0,MLN,54.0,34.0,11.0,0.0,0.0,5.0,8.0,0.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0,4.0,1.0,4.0,4.0,0.0,0.0,27.0,9.0,1.0,0.0,2.0,0.0,32.0,7.0,1.0,1.0,1.0,4.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,1.0,0.0,3.0,4.0,8.0,8.0,0.0,0.0,24.0,8.0,0.0,0.0,1.0,0.0
BRO,58.0,MLN,55.0,33.0,8.0,4.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0,3.0,6.0,6.0,0.0,0.0,27.0,13.0,0.0,0.0,0.0,0.0,37.0,10.0,1.0,0.0,3.0,6.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,1.0,4.0,4.0,0.0,0.0,27.0,10.0,0.0,0.0,1.0,0.0
BRO,59.0,CHN,56.0,35.0,12.0,4.0,0.0,3.0,6.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,8.0,1.0,3.0,3.0,0.0,0.0,27.0,7.0,0.0,0.0,0.0,0.0,32.0,5.0,1.0,0.0,2.0,3.0,0.0,1.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,7.0,2.0,6.0,6.0,0.0,0.0,24.0,7.0,1.0,0.0,1.0,0.0
BRO,60.0,CHN,57.0,28.0,5.0,0.0,0.0,3.0,6.0,0.0,0.0,3.0,0.0,5.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,27.0,9.0,1.0,0.0,1.0,0.0,32.0,6.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,2.0,6.0,6.0,0.0,0.0,24.0,11.0,0.0,0.0,1.0,0.0
BRO,61.0,CHN,58.0,30.0,11.0,3.0,1.0,1.0,6.0,2.0,1.0,5.0,1.0,2.0,0.0,2.0,0.0,0.0,8.0,3.0,2.0,2.0,0.0,0.0,27.0,13.0,4.0,0.0,3.0,0.0,35.0,8.0,4.0,1.0,0.0,4.0,0.0,1.0,5.0,0.0,7.0,0.0,0.0,3.0,0.0,11.0,5.0,6.0,6.0,1.0,0.0,24.0,10.0,0.0,0.0,0.0,0.0
BRO,62.0,CHN,59.0,31.0,11.0,2.0,1.0,0.0,5.0,1.0,0.0,3.0,1.0,3.0,0.0,0.0,1.0,1.0,7.0,3.0,3.0,3.0,0.0,0.0,27.0,6.0,1.0,0.0,1.0,0.0,31.0,6.0,1.0,0.0,1.0,3.0,0.0,0.0,6.0,0.0,10.0,0.0,0.0,1.0,0.0,8.0,2.0,6.0,6.0,0.0,0.0,24.0,10.0,2.0,0.0,1.0,0.0
BRO,63.0,CIN,62.0,29.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,1.0,0.0,5.0,4.0,12.0,12.0,0.0,0.0,27.0,15.0,2.0,0.0,2.0,0.0,42.0,17.0,2.0,0.0,3.0,12.0,0.0,1.0,4.0,0.0,6.0,0.0,0.0,2.0,0.0,7.0,1.0,1.0,1.0,0.0,0.0,27.0,6.0,1.0,0.0,1.0,0.0
BRO,64.0,CIN,63.0,34.0,13.0,0.0,2.0,0.0,6.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,1.0,3.0,3.0,0.0,0.0,27.0,12.0,1.0,0.0,2.0,0.0,32.0,6.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,3.0,3.0,6.0,6.0,0.0,0.0,24.0,17.0,0.0,0.0,2.0,0.0
BRO,65.0,CIN,64.0,32.0,12.0,3.0,1.0,3.0,9.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,6.0,6.0,0.0,0.0,27.0,13.0,0.0,0.0,0.0,0.0,35.0,8.0,0.0,0.0,2.0,6.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,9.0,9.0,0.0,0.0,24.0,14.0,0.0,0.0,3.0,0.0
BRO,66.0,SLN,65.0,29.0,8.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,1.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,27.0,11.0,0.0,0.0,2.0,0.0,31.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,3.0,2.0,3.0,3.0,0.0,0.0,24.0,13.0,0.0,0.0,1.0,0.0
BRO,67.0,SLN,66.0,43.0,17.0,1.0,0.0,3.0,7.0,1.0,0.0,5.0,1.0,3.0,0.0,0.0,4.0,0.0,11.0,5.0,4.0,4.0,0.0,0.0,33.0,13.0,1.0,0.0,0.0,0.0,41.0,8.0,1.0,0.0,0.0,5.0,0.0,0.0,4.0,1.0,4.0,0.0,1.0,0.0,0.0,7.0,4.0,7.0,7.0,0.0,0.0,31.0,18.0,0.0,0.0,4.0,0.0
BRO,68.0,SLN,67.0,35.0,13.0,0.0,0.0,5.0,8.0,1.0,1.0,3.0,0.0,8.0,2.0,0.0,1.0,0.0,8.0,2.0,3.0,3.0,1.0,0.0,27.0,8.0,3.0,0.0,1.0,0.0,36.0,8.0,2.0,0.0,2.0,5.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,1.0,0.0,7.0,3.0,8.0,8.0,0.0,0.0,24.0,8.0,1.0,0.0,1.0,0.0
BRO,69.0,NY1,69.0,51.0,13.0,0.0,1.0,2.0,3.0,0.0,1.0,1.0,1.0,10.0,0.0,0.0,1.0,0.0,11.0,4.0,4.0,4.0,0.0,0.0,38.0,17.0,0.0,0.0,1.0,0.0,44.0,9.0,0.0,0.0,2.0,4.0,1.0,0.0,8.0,2.0,5.0,0.0,1.0,1.0,0.0,11.0,2.0,3.0,3.0,0.0,0.0,39.0,6.0,1.0,0.0,1.0,0.0
BRO,70.0,NY1,70.0,33.0,7.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,3.0,0.0,7.0,3.0,4.0,4.0,1.0,0.0,24.0,9.0,1.0,0.0,0.0,0.0,30.0,8.0,2.0,0.0,0.0,4.0,1.0,1.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,2.0,2.0,2.0,0.0,0.0,27.0,13.0,2.0,0.0,3.0,0.0
BRO,71.0,NY1,71.0,30.0,6.0,1.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,4.0,0.0,1.0,1.0,0.0,6.0,2.0,5.0,5.0,0.0,0.0,24.0,10.0,1.0,0.0,1.0,0.0,29.0,7.0,3.0,0.0,1.0,5.0,1.0,0.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,7.0,3.0,2.0,2.0,0.0,0.0,27.0,14.0,0.0,0.0,2.0,0.0
BRO,72.0,PHI,68.0,35.0,9.0,1.0,2.0,2.0,6.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,5.0,3.0,6.0,6.0,0.0,0.0,24.0,8.0,1.0,0.0,1.0,0.0,32.0,9.0,1.0,0.0,1.0,7.0,0.0,0.0,5.0,0.0,5.0,0.0,1.0,1.0,0.0,6.0,4.0,6.0,6.0,0.0,0.0,27.0,9.0,1.0,0.0,0.0,0.0
BRO,73.0,PHI,69.0,32.0,9.0,3.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,2.0,2.0,0.0,0.0,27.0,9.0,1.0,0.0,0.0,0.0,30.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,1.0,4.0,4.0,0.0,0.0,27.0,7.0,0.0,0.0,2.0,0.0
BRO,74.0,PHI,70.0,39.0,10.0,3.0,2.0,0.0,5.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,1.0,0.0,8.0,1.0,3.0,3.0,0.0,0.0,30.0,15.0,0.0,0.0,2.0,0.0,36.0,10.0,3.0,0.0,1.0,3.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,8.0,1.0,5.0,5.0,0.0,0.0,30.0,9.0,1.0,0.0,1.0,0.0
BRO,75.0,PIT,76.0,39.0,17.0,2.0,0.0,2.0,8.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,2.0,0.0,9.0,3.0,6.0,6.0,0.0,0.0,27.0,7.0,0.0,0.0,0.0,0.0,40.0,16.0,2.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,11.0,4.0,8.0,8.0,0.0,0.0,27.0,7.0,0.0,0.0,3.0,0.0
BRO,76.0,PIT,77.0,32.0,7.0,2.0,1.0,1.0,7.0,1.0,1.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,2.0,0.0,0.0,27.0,10.0,1.0,0.0,0.0,0.0,35.0,8.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,7.0,2.0,7.0,7.0,0.0,0.0,27.0,8.0,0.0,0.0,0.0,0.0
BRO,77.0,NY1,78.0,35.0,9.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,3.0,5.0,5.0,0.0,0.0,27.0,12.0,1.0,0.0,3.0,0.0,32.0,10.0,1.0,0.0,3.0,5.0,1.0,0.0,3.0,0.0,5.0,0.0,1.0,3.0,0.0,4.0,2.0,2.0,2.0,0.0,0.0,27.0,9.0,0.0,0.0,1.0,0.0
BRO,78.0,NY1,79.0,34.0,8.0,1.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,9.0,3.0,8.0,8.0,0.0,0.0,27.0,7.0,4.0,0.0,0.0,0.0,39.0,12.0,3.0,0.0,4.0,9.0,1.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,9.0,1.0,2.0,2.0,0.0,0.0,27.0,9.0,0.0,0.0,0.0,0.0
BRO,79.0,NY1,80.0,34.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,11.0,4.0,11.0,11.0,0.0,0.0,27.0,11.0,0.0,0.0,1.0,0.0,41.0,16.0,4.0,0.0,4.0,11.0,1.0,2.0,3.0,0.0,6.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,27.0,14.0,1.0,0.0,0.0,0.0
BRO,80.0,PHI,74.0,36.0,9.0,2.0,0.0,2.0,7.0,0.0,0.0,7.0,1.0,6.0,0.0,1.0,0.0,0.0,8.0,3.0,5.0,5.0,0.0,0.0,30.0,4.0,0.0,0.0,0.0,0.0,37.0,8.0,3.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,7.0,0.0,0.0,28.0,12.0,0.0,0.0,0.0,0.0
BRO,81.0,PHI,75.0,37.0,18.0,4.0,0.0,1.0,10.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,2.0,0.0,7.0,1.0,5.0,5.0,0.0,0.0,27.0,10.0,3.0,0.0,0.0,0.0,40.0,13.0,3.0,0.0,1.0,5.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,11.0,3.0,10.0,10.0,0.0,0.0,24.0,19.0,0.0,0.0,2.0,0.0
BRO,82.0,PHI,76.0,36.0,14.0,5.0,1.0,3.0,8.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,1.0,0.0,8.0,2.0,7.0,7.0,1.0,0.0,27.0,12.0,0.0,0.0,1.0,0.0,35.0,9.0,0.0,0.0,3.0,7.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,1.0,0.0,5.0,3.0,8.0,8.0,0.0,0.0,24.0,9.0,0.0,1.0,1.0,0.0
BRO,83.0,PHI,77.0,30.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,1.0,0.0,7.0,2.0,3.0,3.0,0.0,0.0,27.0,8.0,0.0,0.0,1.0,0.0,29.0,6.0,3.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,27.0,9.0,0.0,0.0,1.0,0.0
BRO,84.0,MLN,83.0,44.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,11.0,2.0,1.0,1.0,0.0,0.0,36.0,17.0,0.0,0.0,1.0,0.0,41.0,8.0,1.0,0.0,0.0,1.0,2.0,0.0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,11.0,1.0,2.0,2.0,0.0,0.0,36.0,9.0,1.0,0.0,0.0,0.0
BRO,85.0,MLN,84.0,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,2.0,0.0,2.0,0.0,9.0,2.0,2.0,2.0,0.0,0.0,24.0,11.0,2.0,0.0,0.0,0.0,31.0,8.0,0.0,1.0,1.0,2.0,2.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,27.0,16.0,1.0,0.0,2.0,0.0
BRO,86.0,MLN,85.0,35.0,10.0,1.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,5.0,0.0,0.0,1.0,0.0,5.0,3.0,9.0,9.0,0.0,0.0,26.0,15.0,0.0,0.0,0.0,0.0,37.0,12.0,1.0,0.0,1.0,9.0,1.0,0.0,6.0,0.0,5.0,1.0,0.0,0.0,0.0,9.0,3.0,6.0,6.0,1.0,0.0,27.0,14.0,2.0,0.0,1.0,0.0
BRO,87.0,MLN,86.0,31.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,5.0,3.0,6.0,6.0,0.0,0.0,24.0,7.0,1.0,0.0,0.0,0.0,32.0,9.0,2.0,1.0,0.0,6.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,1.0,0.0,0.0,27.0,12.0,0.0,0.0,0.0,0.0
BRO,88.0,MLN,87.0,35.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,7.0,1.0,3.0,0.0,2.0,0.0,0.0,7.0,2.0,1.0,1.0,0.0,0.0,33.0,14.0,1.0,0.0,0.0,0.0,45.0,12.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,6.0,0.0,0.0,0.0,0.0,15.0,2.0,2.0,2.0,0.0,0.0,33.0,16.0,0.0,0.0,3.0,0.0
BRO,89.0,CHN,85.0,39.0,12.0,2.0,0.0,3.0,12.0,0.0,0.0,8.0,1.0,5.0,0.0,0.0,0.0,0.0,8.0,1.0,6.0,6.0,0.0,0.0,27.0,11.0,2.0,0.0,1.0,0.0,36.0,9.0,0.0,0.0,2.0,6.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,6.0,3.0,12.0,12.0,1.0,0.0,27.0,9.0,1.0,0.0,0.0,0.0
BRO,90.0,CHN,86.0,31.0,5.0,1.0,0.0,2.0,4.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,24.0,11.0,5.0,1.0,0.0,0.0,32.0,7.0,1.0,1.0,1.0,7.0,0.0,0.0,5.0,0.0,6.0,1.0,0.0,0.0,0.0,6.0,1.0,3.0,3.0,0.0,0.0,27.0,3.0,2.0,0.0,2.0,0.0
BRO,91.0,CHN,87.0,39.0,8.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,3.0,2.0,2.0,0.0,0.0,29.0,8.0,1.0,0.0,0.0,0.0,39.0,10.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,4.0,3.0,1.0,0.0,0.0,9.0,1.0,1.0,1.0,0.0,0.0,30.0,13.0,2.0,0.0,0.0,0.0
BRO,92.0,CIN,93.0,38.0,15.0,6.0,0.0,0.0,5.0,1.0,1.0,3.0,1.0,6.0,0.0,0.0,2.0,0.0,12.0,1.0,1.0,1.0,0.0,0.0,27.0,9.0,0.0,0.0,0.0,0.0,29.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,5.0,0.0,0.0,27.0,13.0,1.0,0.0,2.0,0.0
BRO,93.0,CIN,94.0,37.0,13.0,3.0,0.0,2.0,7.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,2.0,3.0,3.0,0.0,0.0,27.0,10.0,3.0,0.0,0.0,0.0,36.0,8.0,1.0,0.0,2.0,5.0,0.0,0.0,5.0,0.0,4.0,1.0,0.0,0.0,0.0,9.0,4.0,8.0,8.0,0.0,0.0,27.0,13.0,0.0,1.0,1.0,0.0
BRO,94.0,SLN,92.0,32.0,6.0,1.0,0.0,2.0,4.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,1.0,0.0,6.0,3.0,5.0,5.0,0.0,0.0,24.0,9.0,3.0,0.0,3.0,0.0,34.0,12.0,3.0,0.0,1.0,5.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,6.0,1.0,4.0,4.0,0.0,0.0,27.0,11.0,0.0,0.0,1.0,0.0
BRO,95.0,SLN,93.0,32.0,9.0,0.0,0.0,3.0,6.0,1.0,1.0,5.0,0.0,4.0,0.0,1.0,3.0,0.0,5.0,5.0,2.0,2.0,0.0,0.0,27.0,13.0,1.0,0.0,1.0,0.0,38.0,12.0,2.0,0.0,1.0,5.0,0.0,1.0,3.0,0.0,6.0,3.0,1.0,1.0,0.0,9.0,5.0,5.0,5.0,1.0,0.0,27.0,10.0,1.0,0.0,4.0,0.0
BRO,96.0,SLN,94.0,33.0,8.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,0.0,8.0,2.0,1.0,1.0,0.0,0.0,27.0,18.0,0.0,0.0,1.0,0.0,30.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,2.0,0.0,0.0,27.0,13.0,1.0,0.0,1.0,0.0
BRO,97.0,NY1,97.0,37.0,15.0,3.0,1.0,0.0,8.0,0.0,0.0,8.0,1.0,3.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,27.0,8.0,2.0,0.0,1.0,0.0,32.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,1.0,0.0,7.0,4.0,9.0,9.0,0.0,1.0,24.0,5.0,1.0,1.0,0.0,0.0
BRO,98.0,CHN,95.0,32.0,10.0,3.0,0.0,2.0,7.0,0.0,1.0,2.0,0.0,3.0,0.0,1.0,1.0,0.0,4.0,3.0,6.0,6.0,0.0,0.0,27.0,10.0,0.0,0.0,0.0,0.0,35.0,9.0,3.0,0.0,2.0,6.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,3.0,6.0,6.0,0.0,0.0,24.0,13.0,1.0,0.0,1.0,0.0
BRO,99.0,CHN,96.0,26.0,4.0,0.0,1.0,1.0,3.0,1.0,0.0,8.0,1.0,3.0,0.0,0.0,1.0,0.0,8.0,2.0,1.0,1.0,0.0,0.0,27.0,6.0,0.0,0.0,0.0,0.0,33.0,7.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,7.0,2.0,3.0,3.0,1.0,0.0,24.0,12.0,1.0,0.0,2.0,0.0
BRO,100.0,CHN,97.0,40.0,10.0,3.0,0.0,1.0,5.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,13.0,5.0,6.0,6.0,1.0,0.0,27.0,14.0,1.0,0.0,0.0,0.0,32.0,8.0,1.0,1.0,2.0,6.0,2.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,4.0,4.0,0.0,0.0,27.0,12.0,2.0,0.0,0.0,0.0
BRO,101.0,MLN,99.0,31.0,6.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,4.0,3.0,9.0,9.0,0.0,0.0,27.0,11.0,2.0,0.0,1.0,0.0,36.0,13.0,1.0,1.0,2.0,9.0,2.0,0.0,3.0,0.0,11.0,0.0,1.0,0.0,0.0,5.0,2.0,3.0,3.0,2.0,0.0,27.0,11.0,0.0,1.0,2.0,0.0
